"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-21"
"config.yaml" "94d470137ee054e1a67d56e60ef34887" "site/built/config.yaml" "2024-05-21"
"index.Rmd" "fa2de041e2a82c8578c5d553d77d0a70" "site/built/index.md" "2024-05-21"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2024-05-21"
"episodes/11-hpc-intro.Rmd" "1d15a2e69dbcde08a4a964f03c521524" "site/built/11-hpc-intro.md" "2024-05-21"
"episodes/12-cluster.Rmd" "1d4b55e49ce33776aa47e30994210597" "site/built/12-cluster.md" "2024-05-21"
"episodes/13-scheduler.Rmd" "e8ac998454bfa8f9cfb6158fb4cf52ec" "site/built/13-scheduler.md" "2024-05-21"
"episodes/14-modules.Rmd" "8ee6dde13442219c709eb3acc2f70acd" "site/built/14-modules.md" "2024-05-21"
"episodes/15-transferring-files.Rmd" "ed7b8c2a6cafef0267d3154ad09d456e" "site/built/15-transferring-files.md" "2024-05-21"
"episodes/17-resources.Rmd" "0731dd50c9855dd071d9b61f413f2c84" "site/built/17-resources.md" "2024-05-21"
"episodes/18-responsibility.Rmd" "e8918d466257c5ca79f0d8720981b5a2" "site/built/18-responsibility.md" "2024-05-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-21"
"learners/reference.md" "50a225a7d0b48b492f264fa435793ffd" "site/built/reference.md" "2024-05-21"
"learners/setup.Rmd" "5fcabe1e44a42acca7b8aa7166156acd" "site/built/setup.md" "2024-05-21"
"profiles/learner-profiles.md" "67072bcc5265e66932cd86d9ed242812" "site/built/learner-profiles.md" "2024-05-21"
"renv/profiles/lesson-requirements/renv.lock" "d6eff12c0c641f09c9167ac2888a11ef" "site/built/renv.lock" "2024-05-21"
